Скважина;Ствол;Дата начала;Дата конца;Координата Т1 Х, м;Координата Т1 У, м;Координата Т3 Х, м;Координата Т3 У, м
1026;1026_0;22.03.2023;11.04.2262;452168.96;7077152.42;453460.19;7077144.9
1026;1026_1;22.03.2023;11.04.2262;452168.96;7077152.42;452824.56;7076885.29
1027;1027_0;22.04.2023;11.04.2262;452425.78;7077884.91;453308.73;7077862.17
1027;1027_1;22.04.2023;11.04.2262;452425.79;7077884.91;453099.98;7077991.06
1028;1028_0;19.05.2023;11.04.2262;452466.64;7077504.82;453774.3;7077507.46
1034;1034_0;17.04.2007;28.04.2025;452034.79;7075747.38;;
1034;1034_1;28.04.2025;11.04.2262;452391.85;7074888.26;;
1073;1073_1;04.03.2025;11.04.2262;451787.32;7079679.52;452160.24;7080315.95
1088;1088_0;07.12.2009;11.04.2262;451978.31;7079373.28;;
1091;1091_0;04.02.2010;28.02.2024;450906.81;7079572.44;;
1093;1093_0;14.04.2010;11.04.2262;452407.91;7080093.2;;
1094;1094_0;10.08.2021;11.04.2262;452664.12;7079219.73;452751.44;7078343.89
1094;1094_1;10.08.2021;11.04.2262;452664.12;7079219.73;453322.52;7078376.22
1095;1095_0;23.09.2021;11.04.2262;452951.79;7079455.69;453692.29;7079169.17
1095;1095_1;23.09.2021;11.04.2262;452951.79;7079455.69;453872.29;7078164.74
1096;1096_0;31.10.2021;11.04.2262;453919.53;7080942.49;454861.4;7080677.75
1096;1096_1;31.10.2021;11.04.2262;453919.53;7080942.49;454791.97;7081430.12
1098;1098_0;22.02.2022;11.04.2262;453690.69;7079560.54;454414.8;7078378.44
1098;1098_1;22.02.2022;11.04.2262;453690.69;7079560.54;454226.56;7079280.03
1110;1110_0;17.06.2022;11.04.2262;453291.73;7075124.79;454103.22;7075308.31
1110;1110_1;17.06.2022;11.04.2262;453291.73;7075124.79;454158.62;7075633.93
1111;1111_0;22.07.2022;11.04.2262;452984.48;7076256.64;453788.97;7076798.74
1111;1111_1;22.07.2022;11.04.2262;453033.91;7076279.05;454007.69;7076573.14
1112;1112_0;26.08.2022;11.04.2262;453187.04;7075840.99;454101.56;7075950.27
1112;1112_1;26.08.2022;11.04.2262;453187.04;7075840.99;454107;7076188.34
1113;1113_0;28.09.2022;11.04.2262;453258.52;7074784.94;454405.84;7074668.98
1113;1113_1;28.09.2022;11.04.2262;453258.51;7074784.94;454409.04;7074963.94
1114;1114_0;07.11.2022;11.04.2262;453245.1;7074333.12;454130.62;7073757.58
1114;1114_1;07.11.2022;11.04.2262;453278.15;7074320.87;454252.95;7074259.83
1115;1115_0;13.12.2022;11.04.2262;453122.88;7073949.79;454062.14;7073338.29
1115;1115_1;13.12.2022;11.04.2262;453122.88;7073949.79;453749.9;7073176.45
142R;142R_0;30.09.2002;10.05.2011;450509.07;7086728.05;;
144R;144R_0;30.06.2002;11.04.2262;452124.49;7085088.06;;
148R;148R_0;30.09.2002;11.04.2262;453617.05;7081450.04;;
151R;151R_0;30.06.2002;30.08.2008;452093.59;7079881.47;;
151R;151R_1;30.08.2008;11.04.2262;451995.27;7079856.69;;
153R;153R_0;30.06.2002;11.04.2262;450578.47;7089025.83;;
157R;157R_0;30.06.2002;11.04.2262;451086.88;7081973.22;;
159R;159R_0;30.11.2001;11.04.2262;454599.64;7084165.62;;
168R;168R_0;31.12.2012;11.04.2262;450153.4;7093474.63;;
2000;2000_0;27.04.2003;29.03.2022;452835.31;7080742.69;;
2000;2000_1;29.03.2022;11.04.2262;452766.63;7080400.8;;
2011;2011_0;14.12.2002;11.04.2262;451533.2;7080934.97;;
2012;2012_0;10.02.2003;11.04.2262;452328.83;7081560.61;452290.85;7082208.75
2013;2013_0;27.04.2003;27.07.2024;451484.45;7081800.86;;
2013;2013_1;27.07.2024;11.04.2262;454109.59;7080247.72;455061.68;7080194.9
2013;2013_2;27.07.2024;11.04.2262;454109.59;7080247.72;455100.68;7079876.44
2014;2014_0;02.11.2019;11.04.2262;454174.77;7084013.54;454724.44;7083716.29
2014;2014_1;02.11.2019;01.05.2021;454174.77;7084013.54;454867.69;7084060.7
2015;2015_0;02.01.2020;11.04.2262;454035.47;7085203.62;454026.99;7085914.73
2015;2015_1;02.01.2020;11.04.2262;454035.47;7085203.62;453635.07;7085808.73
2016;2016_0;20.02.2020;11.04.2262;454587.97;7085010.91;455126.16;7085749.37
2016;2016_1;20.02.2020;11.04.2262;454573.16;7084963.25;454637.1;7085964.25
2017;2017_0;29.04.2020;11.04.2262;453444.44;7084814.55;453322.72;7085765.12
2017;2017_1;29.04.2020;11.04.2262;453444.44;7084814.55;452862.87;7085589.59
2018;2018_0;27.05.2020;11.04.2262;455239.21;7085014.13;455993.42;7085326.78
2018;2018_1;27.05.2020;11.04.2262;455238.46;7085013.48;455686.83;7085706.93
2019;2019_0;13.06.2020;11.04.2262;455654.05;7084602.53;456335.91;7085018.87
2024;2024_0;01.06.2003;15.05.2024;453587.49;7081617.98;;
2024;2024_1;15.05.2024;11.04.2262;454014.86;7079955.65;454623.49;7079446.49
2024;2024_2;15.05.2024;11.04.2262;454014.86;7079955.65;454537.81;7079058.5
2025;2025_0;05.05.2003;06.07.2008;453125.93;7082107.57;;
2025;2025_1;06.07.2008;11.04.2262;453011.39;7082277.03;;
2026;2026_0;25.02.2004;11.04.2262;453066.77;7083318.46;;
2027;2027_0;19.04.2004;11.10.2012;453004.63;7083982.15;453482.33;7083598.02
2027;2027_1;11.10.2012;11.04.2262;452973.25;7084277.34;453253.14;7084523.81
2028;2028_0;03.12.2012;11.04.2262;453846.4;7083971.93;453761.7;7084691.36
2029;2029_0;02.04.2013;11.04.2262;453991.11;7082727.55;454652.19;7082352.49
2029;2029_1;02.04.2013;11.04.2262;453994.61;7082734.58;454577.75;7082779.4
2030;2030_0;20.02.2013;11.04.2262;454358.7;7083394.05;;
2031;2031_0;14.04.2013;11.04.2262;455112.29;7083559.72;455835.27;7083622.25
2031;2031_1;14.04.2013;11.04.2262;455098.6;7083543.73;455572.17;7084112.72
2032;2032_0;14.05.2013;11.04.2262;455048.43;7082861.72;;
2033;2033_0;09.07.2013;11.04.2262;455067.7;7082119.04;455304.56;7081260.89
2033;2033_1;09.07.2013;11.04.2262;455070.79;7082116.53;455755.55;7081661.46
2034;2034_0;24.11.2013;11.04.2262;455382.61;7082565.32;;
2035;2035_0;12.12.2013;11.04.2262;455055.4;7084368.9;;
2036;2036_0;31.12.2003;11.04.2262;452286.69;7083826.12;452315.52;7083116.95
2037;2037_0;29.08.2003;11.04.2262;451506.19;7083683.95;;
2039;2039_0;21.06.2007;11.04.2262;447532.48;7089427.46;;
2040;2040_0;21.08.2007;11.04.2262;447228.4;7088475.36;;
2041;2041_0;29.05.2007;11.04.2262;445367.68;7089247.99;;
2042;2042_0;26.08.2006;11.04.2262;445790.63;7089590.6;;
2043;2043_0;24.10.2004;23.05.2017;446260.35;7089938.2;;
2043;2043_1;23.05.2017;11.04.2262;446248.98;7090299.86;446253.42;7090644.24
2044;2044_0;12.10.2006;11.04.2262;446819.91;7089576.1;;
2045;2045_0;17.11.2004;11.04.2262;446293.7;7089209.53;;
2046;2046_0;17.09.2006;11.04.2262;445801.4;7088875.51;;
2047;2047_0;04.04.2007;11.04.2262;446806.97;7088937.74;446497.14;7088711.94
2049;2049_0;15.07.2007;11.04.2262;447426.7;7088960.28;;
2050;2050_0;27.09.2004;12.07.2011;451496.75;7086900.46;452045.36;7086476.74
2052;2052_0;24.02.2009;19.02.2018;445327.85;7090177.66;;
2052;2052_1;19.02.2018;11.04.2262;445492.32;7090223.95;;
2053;2053_0;22.12.2008;11.04.2262;444422.54;7089943.88;443942.53;7089726.59
2054;2054_0;15.11.2008;11.04.2262;444259.76;7089309.5;;
2055;2055_0;09.10.2008;11.04.2262;444744.16;7088901.67;444288.12;7088644.8
2056;2056_0;10.08.2008;11.04.2262;445156.42;7088635.66;;
2057;2057_0;18.03.2009;11.04.2262;444117.96;7090325.53;;
2058;2058_0;14.04.2009;11.04.2262;443557.09;7090269.31;;
2059;2059_0;07.05.2009;11.04.2262;444787.17;7088246.47;;
2060;2060_0;31.05.2009;11.04.2262;444892.29;7089535.53;;
2061;2061_0;26.06.2009;11.04.2262;445784.49;7088338.58;;
2069;2069_0;23.09.2015;24.01.2025;451006.43;7085203.72;450886.81;7084404.94
2069;2069_1;24.01.2025;11.04.2262;450652.86;7084389.31;450498.69;7083801.67
2071;2071_0;12.03.2015;11.04.2262;450558.08;7085594.33;450386.49;7084606.76
2073;2073_0;04.06.2015;30.12.2024;451654.62;7085974.22;451498.22;7085191.75
2073;2073_1;30.12.2024;11.04.2262;450957.14;7087110.87;450815.31;7087692.48
2075;2075_0;22.07.2015;27.03.2025;450842.99;7086570.55;450775.28;7085898.6
2075;2075_1;27.03.2025;11.04.2262;451134.74;7086636.15;451144.84;7086406.49
2076;2076_0;15.09.2015;11.04.2262;450195.51;7086304.58;450131.59;7085611.28
2081;2081_0;22.11.2015;11.04.2262;451381.35;7082438.7;;
2082;2082_0;28.11.2015;11.04.2262;450947.5;7082951.9;450877.77;7082246.16
2083;2083_0;16.11.2021;11.04.2262;452512.44;7084300.52;452661.2;7085038.29
2083;2083_1;16.11.2021;11.04.2262;452512.44;7084300.52;453007.56;7085034.67
2090;2090_0;03.11.2012;11.04.2262;445344.09;7088206.14;445310.33;7087582.71
2091;2091_0;17.09.2012;11.04.2262;444599.05;7088478.17;443959.71;7087903.55
2092;2092_0;26.08.2017;11.04.2262;445335.2;7091288.7;445343.92;7092016.36
2092;2092_1;26.08.2017;11.04.2262;445335.2;7091288.7;445859.74;7091897.14
2093;2093_0;02.11.2017;11.04.2262;446332.69;7091090.02;446842.25;7091688.3
2093;2093_1;02.11.2017;11.04.2262;446333.85;7091093.46;446267.96;7091924.47
2094;2094_0;26.12.2017;11.04.2262;444974.16;7091361.41;445016.31;7092165
2095;2095_0;29.01.2018;11.04.2262;446674.55;7090959.64;447205.66;7091414.55
2095;2095_1;29.01.2018;11.04.2262;446674.55;7090959.64;447423.78;7091087.38
2096;2096_0;28.01.2025;11.04.2262;444329.13;7091358.89;444274.88;7092261.87
2097;2097_0;27.02.2025;11.04.2262;447557.85;7089987.96;448373.11;7089980.47
2098;2098_0;26.03.2025;11.04.2262;446646.82;7088351.01;447288.72;7087647.93
2101;2101_0;06.01.2011;21.01.2022;449187.67;7092851.27;;
2101;2101_1;21.01.2022;11.04.2262;449503.57;7093100.07;;
2102;2102_0;26.06.2014;11.04.2262;450966.02;7090017.58;;
2103;2103_2;31.12.2022;11.04.2262;450166.34;7090845.01;449696.26;7090583.66
2104;2104_0;09.01.2011;11.04.2262;449854.55;7091377.25;;
2106;2106_0;02.12.2010;11.04.2262;448958.14;7091172.89;;
2108;2108_0;05.01.2011;11.04.2262;450636.14;7091366.02;451055.31;7091127.02
2110;2110_0;22.01.2011;11.04.2262;444756.21;7093182.12;;
2111;2111_0;07.04.2011;18.02.2018;446098.69;7093983.21;445790.09;7094466.51
2111;2111_1;18.02.2018;11.04.2262;446392.28;7093726.16;446736.11;7094270.31
2113;2113_0;13.01.2011;11.04.2262;445275.22;7093438.18;444857.73;7093725.78
2114;2114_0;09.12.2010;11.04.2262;445698.95;7093761.05;;
2120;2120_0;15.10.2013;11.04.2262;444729.29;7087665.2;;
2121;2121_0;11.11.2013;11.04.2262;443633.87;7086895.34;;
2122;2122_0;02.01.2014;11.04.2262;444118.33;7087453.55;444515.92;7086682.44
2122;2122_1;02.01.2014;11.04.2262;444118.47;7087453.63;444747.71;7086887.13
2123;2123_0;04.02.2014;11.04.2262;443587.76;7088345.33;;
2124;2124_0;20.03.2014;11.04.2262;443059.54;7088016.2;442281.91;7088157.22
2124;2124_1;20.03.2014;11.04.2262;443059.69;7088015.79;442446.7;7087860.91
2125;2125_0;14.05.2014;11.04.2262;443150.28;7087257.52;443094.44;7086553.48
2125;2125_1;14.05.2014;11.04.2262;443150.75;7087258.94;442724.45;7086632.33
2126;2126_0;06.06.2014;11.04.2262;443085.55;7088606.05;;
2127;2127_0;01.08.2014;11.04.2262;442543.93;7088692.12;441936.99;7089110.67
2127;2127_1;01.08.2014;11.04.2262;442543.88;7088691.97;441798.32;7088597.64
2128;2128_0;07.09.2014;11.04.2262;443550.25;7088983.17;443338.65;7089708.67
2128;2128_1;07.09.2014;11.04.2262;443557.16;7088970.12;442894.7;7089373.07
2129;2129_0;29.10.2014;11.04.2262;442705.02;7087399.27;;
2130;2130_0;30.11.2014;11.04.2262;444912.9;7087290.93;445428.73;7087046.91
2130;2130_1;30.11.2014;11.04.2262;444912.9;7087290.93;445271.2;7086855.87
2140;2140_0;07.06.2015;11.04.2262;445162.78;7086168.85;446150.18;7085975.58
2140;2140_1;07.06.2015;11.04.2262;445162.77;7086168.87;445899.06;7086682.49
2141;2141_0;20.07.2015;11.04.2262;444282.38;7086241.92;444197.79;7085310.81
2142;2142_0;31.08.2015;11.04.2262;443639.93;7086007.36;443079.18;7085372.74
2142;2142_1;31.08.2015;11.04.2262;443639.89;7086007.45;442814.53;7085786.45
2143;2143_0;28.09.2015;11.04.2262;445793.54;7087239.32;446539.56;7087680.66
2143;2143_1;28.09.2015;11.04.2262;445793.53;7087239.32;446084.05;7087847.9
2144;2144_0;21.10.2015;11.04.2262;444697.66;7084952.33;;
2145;2145_0;27.11.2015;11.04.2262;446207.37;7087024.41;;
2146;2146_0;07.12.2015;11.04.2262;445044.13;7085432.16;445383.45;7084459.53
2147;2147_0;09.01.2016;11.04.2262;445305.3;7085675.56;446208.66;7084888.83
2148;2148_0;10.03.2016;11.04.2262;443869.12;7084592.7;443181.84;7083604.12
2148;2148_1;10.03.2016;11.04.2262;443868.85;7084592.17;443796.13;7083805.74
2149;2149_0;29.04.2016;11.04.2262;444396.53;7084478.43;444243.68;7083623.96
2149;2149_1;29.04.2016;11.04.2262;444396.53;7084478.43;444711.79;7083645.43
2150;2150_0;13.06.2016;11.04.2262;444925.15;7084369.33;445201.73;7083625.32
2150;2150_1;13.06.2016;11.04.2262;444927.85;7084366.51;445565.54;7083895.36
2151;2151_0;02.07.2016;11.04.2262;444789.01;7086406;;
2152;2152_0;28.12.2016;11.04.2262;443541.36;7085149.4;443049.94;7084498.96
2153;2153_0;31.08.2016;11.04.2262;445825.64;7084643.81;446248.47;7083894.07
2154;2154_0;30.09.2016;11.04.2262;446239.46;7085512.1;;
2155;2155_0;27.10.2016;11.04.2262;443032.82;7086205.84;442021.16;7086282.58
2156;2156_0;28.05.2020;11.04.2262;442896.98;7089908.31;442741.53;7090218.61
2157;2157_0;27.06.2020;11.04.2262;442270.41;7087658.56;441634.43;7087553.04
2601;2601_0;17.04.2025;11.04.2262;442860.12;7085156.92;441957.23;7084797.5
2602;2602_0;21.05.2025;11.04.2262;446324.38;7084505.99;446824.19;7083712.33
2602;2602_1;21.05.2025;11.04.2262;446278.12;7084545.64;447112.59;7083982.98
2603;2603_0;15.06.2025;11.04.2262;442919.87;7085642.06;441919.02;7085804.16
2603;2603_1;15.06.2025;11.04.2262;442919.87;7085642.06;442127.43;7085426.06
2700;2700_0;08.07.2019;11.04.2262;444727.43;7081488.34;;
2701;2701_0;22.06.2019;11.04.2262;444911.6;7082088.42;444962.07;7083161.53
2701;2701_1;22.06.2019;11.04.2262;444911.6;7082088.42;445367.54;7082777.01
2702;2702_0;07.08.2019;11.04.2262;444273.72;7082108.57;443592.97;7082812.34
2702;2702_1;07.08.2019;11.04.2262;444273.72;7082108.57;444002.85;7083055.03
2703;2703_0;27.09.2019;30.09.2019;444389.31;7080972.91;444658.97;7079993.49
2703;2703_1;30.09.2019;11.04.2262;444389.31;7080972.91;444037.27;7080044.76
2704;2704_0;21.11.2019;11.04.2262;445156.86;7080926.58;445127.42;7080206.18
2704;2704_1;21.11.2019;11.04.2262;445113.01;7081171.35;445549.26;7080491.3
2705;2705_0;28.12.2019;11.04.2262;445289.84;7083082.5;446277.62;7083198.14
2705;2705_1;28.12.2019;11.04.2262;445289.84;7083082.5;446134.33;7083488.66
2706;2706_0;27.03.2020;11.04.2262;445183.67;7081672.92;446128.84;7081931.34
2706;2706_1;27.03.2020;11.04.2262;445183.67;7081672.92;445846.87;7082405.84
2707;2707_0;10.04.2020;11.04.2262;444936.97;7079988.98;445470.43;7079073.95
2707;2707_1;10.04.2020;11.04.2262;444936.97;7079988.98;444943.01;7078976.49
2708;2708_0;08.05.2022;11.04.2262;444078.78;7081475.6;443079.03;7081614.17
2708;2708_1;08.05.2022;11.04.2262;444078.78;7081475.6;443288.48;7082392.36
2709;2709_0;18.06.2022;11.04.2262;445735.36;7079991.43;446233.06;7079704.36
2709;2709_1;18.06.2022;11.04.2262;445735.36;7079991.43;445927.16;7079028.68
2710;2710_0;15.07.2022;11.04.2262;444600.41;7082190.53;444497.75;7083181.68
2711;2711_0;02.09.2022;11.04.2262;445429.25;7081325;446194.02;7081154.12
2711;2711_1;02.09.2022;11.04.2262;445429.25;7081325;446011.73;7080309.89
2712;2712_0;09.10.2022;11.04.2262;443742.87;7083075.38;442706.99;7083231.68
2712;2712_1;09.10.2022;11.04.2262;443742.87;7083075.38;442726.56;7083522.73
78PO;78PO_0;05.03.2009;11.04.2262;449818.56;7095439.97;;
